[transformers] `Qwen2VLImageProcessorFast` is deprecated. The `Fast` suffix for image processors has been removed; use `Qwen2VLImageProcessor` instead.
/workspace/verl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/uenv/uenv-bridge/scripts/run_verl_main_ppo.py:41: FutureWarning: Warning: Function 'verl.trainer.main_ppo.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main_ppo.main()
2026-08-23 09:14:49,887	INFO worker.py:1951 -- Started a local Ray instance.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:53:33,166:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 11:53:33,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:53:33,186:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:53:33,190:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 11:53:33,192:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 11:53:33,192:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:53:33,192:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:53:33,192:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:53:33,193:Loading standard weights (non-FP8, async)
[36m(WorkerDict pid=3520)[0m INFO:2026-08-23 11:53:34,100:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3521)[0m INFO:2026-08-23 11:53:34,019:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3522)[0m INFO:2026-08-23 11:53:34,059:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3523)[0m INFO:2026-08-23 11:53:34,105:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3525)[0m INFO:2026-08-23 11:53:34,108:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3524)[0m INFO:2026-08-23 11:53:34,122:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated
[36m(WorkerDict pid=3526)[0m INFO:2026-08-23 11:53:34,177:Memory cleanup attempt 1: Freed 0.00 GB reserved, 0.00 GB allocated

[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:52:33 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 1.2 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 93.4%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:52:34 [async_llm.py:955] Engines are idle, requests have been drained
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO 08-23 11:52:35 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 11.08 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 11.1 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 11.09 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 11.08 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 10.64 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 10.65 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 11.07 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO 08-23 11:52:36 [gpu_worker.py:175] Sleep mode freed 32.49 GiB memory, 11.07 GiB memory is still in use.
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:52:43 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 93.4%
[36m(vLLMHttpServer pid=4659)[0m (EngineCore pid=4868) INFO 08-23 11:53:33 [block_pool.py:472] Successfully reset prefix cache
[36m(TaskRunner pid=2435)[0m step:20 - global_seqlen/min:3110 - global_seqlen/max:3765 - global_seqlen/minmax_diff:655 - global_seqlen/balanced_min:3110 - global_seqlen/balanced_max:3765 - global_seqlen/mean:3580.625 - actor/entropy:0.3658633828163147 - perf/mfu/actor_infer:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.11543457955121994 - training/rollout_probs_diff_std:0.225908562541008 - training/rollout_actor_probs_pearson_corr:0.632831871509552 - rollout_corr/training_ppl:1.6107885837554932 - rollout_corr/training_log_ppl:0.47559958696365356 - rollout_corr/kl:0.3294265568256378 - rollout_corr/k3_kl:0.3044203817844391 - rollout_corr/rollout_ppl:1.1586464643478394 - rollout_corr/rollout_log_ppl:0.14678187668323517 - rollout_corr/log_ppl_diff:0.3288177251815796 - rollout_corr/log_ppl_abs_diff:0.3288177251815796 - rollout_corr/log_ppl_diff_max:0.36757445335388184 - rollout_corr/log_ppl_diff_min:0.2985405921936035 - rollout_corr/ppl_ratio:1.3895831108093262 - rollout_corr/chi2_token:18.531768798828125 - rollout_corr/chi2_seq:-1.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(0.008785746118519455) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(8.78574610396754e-06) - actor/grad_norm:np.float64(0.002899169921875) - actor/lr:np.float64(1e-06) - actor/perf/max_memory_allocated_gb:np.float64(47.40724754333496) - actor/perf/max_memory_reserved_gb:np.float64(70.478515625) - actor/perf/cpu_memory_used_gb:np.float64(97.23684692382812) - perf/mfu/actor:np.float64(0.0) - training/global_step:20 - training/epoch:0 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:3292.125 - response_length/max:3537.0 - response_length/min:2761.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:3292.125 - response_length_non_aborted/max:3537.0 - response_length_non_aborted/min:2761.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:288.5 - prompt_length/max:349.0 - prompt_length/min:228.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(2) - num_turns/mean:np.float64(2.0) - timing_s/start_profile:7.295981049537659e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(47.12872776761651) - timing_s/agent_loop/generate_sequences/max:np.float64(117.9100553188473) - timing_s/agent_loop/generate_sequences/mean:np.float64(83.91184743947815) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(117.9100553188473) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:228 - timing_s/agent_loop/slowest/response_length:3531 - timing_s/gen:119.60684461332858 - timing_s/reward:1.5740282833576202e-05 - timing_s/old_log_prob:10.771783125586808 - timing_s/ref:3.7676481334492564 - timing_s/adv:0.005002828314900398 - timing_s/update_actor:28.313563611358404 - timing_s/update_weights:15.562264707870781 - timing_s/step:178.03245080355555 - timing_s/stop_profile:8.332915604114532e-05 - timing_per_token_ms/update_actor:0.988429520382559 - timing_per_token_ms/gen:4.541399727126422 - timing_per_token_ms/adv:0.0001746492691534438 - timing_per_token_ms/ref:0.13152899750215594 - perf/total_num_tokens:28645 - perf/time_per_step:178.03245080355555 - perf/throughput:20.11220417310848[36m(TaskRunner pid=2435)[0m Training Progress:  20%|██        | 20/100 [2:30:04<6:18:48, 284.10s/it]

[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:53:43 [loggers.py:259] Engine 000: Avg prompt throughput: 1114.3 tokens/s, Avg generation throughput: 52.4 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.6%, Prefix cache hit rate: 83.0%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:53:53 [loggers.py:259] Engine 000: Avg prompt throughput: 1307.3 tokens/s, Avg generation throughput: 434.5 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 88.8%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:54:03 [loggers.py:259] Engine 000: Avg prompt throughput: 224.5 tokens/s, Avg generation throughput: 444.2 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 93.1%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:54:13 [loggers.py:259] Engine 000: Avg prompt throughput: 331.2 tokens/s, Avg generation throughput: 403.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 94.7%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:54:23 [loggers.py:259] Engine 000: Avg prompt throughput: 306.2 tokens/s, Avg generation throughput: 370.9 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.6%, Prefix cache hit rate: 95.5%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:54:33 [loggers.py:259] Engine 000: Avg prompt throughput: 349.8 tokens/s, Avg generation throughput: 378.8 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 95.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:54:43 [loggers.py:259] Engine 000: Avg prompt throughput: 312.3 tokens/s, Avg generation throughput: 369.6 tokens/s, Running: 3 reqs, Waiting: 0 reqs, GPU KV cache usage: 2.0%, Prefix cache hit rate: 96.2%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:54:53 [loggers.py:259] Engine 000: Avg prompt throughput: 664.3 tokens/s, Avg generation throughput: 245.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 96.4%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:55:03 [loggers.py:259] Engine 000: Avg prompt throughput: 540.6 tokens/s, Avg generation throughput: 215.3 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.8%, Prefix cache hit rate: 96.8%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:55:13 [loggers.py:259] Engine 000: Avg prompt throughput: 415.7 tokens/s, Avg generation throughput: 121.6 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.1%, Prefix cache hit rate: 96.8%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:55:23 [loggers.py:259] Engine 000: Avg prompt throughput: 131.8 tokens/s, Avg generation throughput: 190.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 96.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:55:33 [loggers.py:259] Engine 000: Avg prompt throughput: 77.7 tokens/s, Avg generation throughput: 103.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:55:43 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:55:53 [loggers.py:259] Engine 000: Avg prompt throughput: 57.5 tokens/s, Avg generation throughput: 34.5 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.3%, Prefix cache hit rate: 96.9%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:56:03 [loggers.py:259] Engine 000: Avg prompt throughput: 777.2 tokens/s, Avg generation throughput: 14.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.4%, Prefix cache hit rate: 96.5%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:56:13 [loggers.py:259] Engine 000: Avg prompt throughput: 1120.0 tokens/s, Avg generation throughput: 129.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 96.1%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:56:23 [loggers.py:259] Engine 000: Avg prompt throughput: 95.7 tokens/s, Avg generation throughput: 136.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.1%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:56:33 [loggers.py:259] Engine 000: Avg prompt throughput: 108.2 tokens/s, Avg generation throughput: 108.9 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.3%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:56:43 [loggers.py:259] Engine 000: Avg prompt throughput: 127.5 tokens/s, Avg generation throughput: 61.3 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 96.3%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:56:53 [loggers.py:259] Engine 000: Avg prompt throughput: 1109.7 tokens/s, Avg generation throughput: 132.1 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.9%, Prefix cache hit rate: 96.0%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:57:03 [loggers.py:259] Engine 000: Avg prompt throughput: 1224.9 tokens/s, Avg generation throughput: 208.5 tokens/s, Running: 2 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.4%, Prefix cache hit rate: 95.7%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:57:13 [loggers.py:259] Engine 000: Avg prompt throughput: 255.9 tokens/s, Avg generation throughput: 128.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.8%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:57:23 [loggers.py:259] Engine 000: Avg prompt throughput: 1263.3 tokens/s, Avg generation throughput: 81.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.8%, Prefix cache hit rate: 95.5%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:57:33 [loggers.py:259] Engine 000: Avg prompt throughput: 71.6 tokens/s, Avg generation throughput: 150.6 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.6%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:57:43 [loggers.py:259] Engine 000: Avg prompt throughput: 207.4 tokens/s, Avg generation throughput: 107.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.6%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:57:53 [loggers.py:259] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 95.6%
[36m(vLLMHttpServer pid=4659)[0m INFO 08-23 11:58:10 [async_llm.py:955] Engines are idle, requests have been drained
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO 08-23 11:58:11 [cumem.py:216] CuMemAllocator: sleep freed 31.37 GiB memory in total, of which 0.00 GiB is backed up in CPU and the rest 31.37 GiB is discarded directly.[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:59:24,699:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:59:24,701:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 11:59:24,702:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:59:24,704:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:59:24,705:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:59:24,705:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 11:59:24,706:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 11:59:24,708:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:59:24,741:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 11:59:24,742:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:59:24,758:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:59:24,759:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP6 pid=4886) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP4 pid=4884) INFO:2026-08-23 11:59:24,771:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP0 pid=4880) INFO:2026-08-23 11:59:24,826:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP2 pid=4882) INFO:2026-08-23 11:59:24,826:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP1 pid=4881) INFO:2026-08-23 11:59:24,826:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP3 pid=4883) INFO:2026-08-23 11:59:24,826:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP5 pid=4885) INFO:2026-08-23 11:59:24,826:Loading standard weights (non-FP8, async)
[36m(vLLMHttpServer pid=4659)[0m (Worker_TP7 pid=4887) INFO:2026-08-23 11:59:24,826:Loading standard weights (non-FP8, async)
